Name of station,D.O mg/L,pH,Conductivity m mhos/cm,BOD at 27 C mg/L,Nitrate mg/L,Nitrite mg/L,Fecal coliform MPN/100,Total coliform MPN/100,Turbidity NTU,Phenophthaline Alkalinity,Total Alkalinity,Chloride,COD,Total Kjeldahl Nitrogen,"Ammonia-N,as N",Hardness as CaCO3,Calcium as Ca++,Magnesium as Mg++,Sulphate,Sodium,Total Dissolved Solids,Total Fixed Solids,Total Suspended Solids,Phosphate,Boron,Potassium,Fluoride,DBU Class
'Pudur',5.39,7.6,476.0,4.0,0.22,0.2,160.2,401.0,9.7,9.0,158.0,55.0,30.0,4.0,2.0,135.0,48.0,50.0,10.0,48.0,332.0,300.0,17.0,0.16,0.002,4.7,0.61,D
'Vairapalayam',5.76,7.84,458.0,3.0,0.271,0.036,170.0,418.0,9.49,7.3,161.6,59.0,25.0,3.17,1.37,143.0,57.0,51.0,12.0,47.0,332.0,304.0,31.0,0.196,0.002,4.8,0.702,B
'P.Velur',6.49,7.88,568.0,1.0,0.23,0.09,146.0,355.0,16.0,11.0,172.0,79.0,15.0,2.8,1.26,164.0,57.0,65.0,25.0,60.0,384.0,362.0,20.0,0.31,0.002,5.4,0.59,B
'Mohanur',6.22,7.87,643.8,1.0,0.25,0.06,151.0,375.0,15.9,13.0,174.0,92.0,16.0,2.85,1.31,196.0,69.0,82.0,29.0,69.0,447.0,423.0,20.0,0.3,0.002,6.7,0.98,B
'Madathukulam',5.88,7.25,332.0,1.0,0.328,0.011,34.0,88.0,13.5,10.0,103.6,44.9,14.0,2.3,1.0,73.0,65.0,44.0,20.0,22.0,238.0,222.0,21.0,0.146,0.002,2.7,0.709,B
'Thirumukkudal',6.32,8.0,674.0,1.0,0.22,0.01,127.0,311.0,12.0,16.0,180.0,103.0,16.0,3.2,1.22,193.0,72.0,74.0,29.0,79.0,470.0,4447.0,20.0,0.29,0.002,6.9,0.99,B
'Trichy U/S',6.44,7.82,406.0,1.0,0.76,0.07,227.0,648.0,8.7,10.7,143.0,49.0,19.0,2.69,1.23,156.8,76.0,80.0,13.9,36.0,324.8,304.0,11.0,0.12,0.002,5.4,1.04,B
'Trichy D/S',5.8,7.34,483.0,2.0,0.92,0.39,315.0,798.0,23.0,9.33,158.0,62.6,21.0,3.78,1.68,169.0,77.6,92.0,20.0,44.6,355.0,333.6,29.6,0.29,0.002,6.3,1.1,B
'Grand Anaicut',5.7,7.5,456.0,2.2,0.88,0.22,108.1,292.0,13.9,12.0,152.0,55.8,19.0,4.26,1.9,155.6,79.0,76.0,14.0,40.0,337.6,317.6,17.6,0.21,0.002,5.8,0.94,B
'Coleroon',5.9,7.85,25912.0,1.0,0.412,0.033,70.0,190.0,22.0,18.0,145.0,7302.0,85.0,6.0,3.0,2605.0,298.0,1370.0,905.0,3339.0,16872.0,16747.0,26.0,0.289,0.002,108.0,1.94,B
'Pitchavaram',6.2,7.5,3245.0,2.0,0.2,0.3,134.7,331.0,24.0,11.5,234.7,1033.0,35.0,5.0,2.2,487.7,103.0,113.7,129.0,485.0,2153.7,2105.7,30.0,1.0,0.002,30.6,0.6,B
'Karunthattankudi',6.16,7.85,441.0,3.2,0.759,0.045,160.0,390.0,23.0,12.0,149.0,52.0,24.0,3.5,1.7,144.0,74.0,70.0,19.0,39.0,317.0,395.0,30.0,0.122,0.002,5.2,0.49,B
'Komarapalayam',6.32,7.54,421.0,1.0,0.12,0.18,256.0,633.0,15.0,12.0,148.0,49.0,17.0,3.0,1.0,133.0,48.0,46.0,13.0,38.0,298.0,276.0,19.0,0.24,0.002,4.2,0.64,B
'Urrachikottai',6.42,7.99,378.0,1.0,0.16,0.139,76.0,197.0,8.0,18.0,145.0,36.0,15.0,3.0,1.0,136.0,52.0,51.0,14.0,28.0,273.0,255.0,13.0,0.18,0.002,3.5,0.76,B
'Chirampalayam',6.55,7.59,374.0,1.0,0.21,0.263,147.0,418.0,14.0,5.0,142.0,41.0,17.0,3.0,1.0,126.0,50.0,42.0,11.0,29.0,269.0,249.0,17.0,0.17,0.002,3.6,0.45,B
'Pugalur',6.45,8.0,636.0,1.0,0.2,0.056,125.0,312.0,15.0,15.0,169.0,89.0,17.0,3.0,1.0,194.0,69.0,65.0,32.0,67.0,441.0,419.0,17.0,0.31,0.002,6.5,0.9,B
'Pettavaithalai',6.24,7.92,485.0,1.0,0.7,0.043,196.0,514.0,10.0,15.0,171.0,63.0,16.0,2.0,1.0,177.0,90.0,107.0,21.0,45.0,363.0,342.0,14.0,0.19,0.002,6.1,1.16,B
'Kumbakonam',6.28,7.93,355.0,2.0,0.93,0.022,130.0,344.0,15.0,9.0,136.0,41.0,19.0,3.0,1.0,130.0,68.0,62.0,12.0,29.0,268.0,247.0,20.0,0.18,0.002,4.2,0.33,B
'Mayiladurai',5.94,7.65,578.0,1.0,1.16,0.1648,67.0,135.0,9.0,21.0,206.0,66.0,14.0,3.0,1.0,194.0,78.0,75.0,14.0,58.0,409.0,390.0,14.0,0.094,0.002,6.2,0.85,B
'Sathiyamanagalam',6.12,7.37,226.0,1.0,0.15,0.083,29.0,81.0,16.0,1.0,90.0,23.0,14.0,2.0,1.0,81.0,36.0,29.0,10.0,16.0,177.0,162.0,14.0,0.21,0.002,3.4,0.54,B
'Thirumanimuthar (Borewell)',6.08,7.49,4927.0,4.0,3.17,0.428,7009.0,14187.0,9.0,42.0,443.0,1442.0,58.0,4.0,2.0,1209.0,344.0,404.0,109.0,438.0,2812.0,3178.0,551.0,2.0,0.002,17.0,1.58,D
'Sarabanga',6.35,8.08,2890.0,18.0,5.0,9.0,5675.0,9362.0,9.0,37.0,585.0,479.0,95.0,8.0,5.0,303.0,82.0,118.0,208.0,487.0,1892.0,1777.0,24.0,1.0,0.002,30.0,0.92,E
'Vasista (Borewell)',5.85,7.42,3944.0,1.0,1.3,0.519,362.0,794.0,8.0,16.0,592.0,912.0,47.0,4.0,2.0,1050.0,250.0,566.0,148.0,379.0,2536.0,2473.0,17.0,1.0,0.002,13.0,1.39,B
'Kalingalrayan Canal (B5)',6.5,7.84,388.0,1.0,0.17,0.017,76.0,167.0,14.0,6.0,148.0,38.0,16.0,3.0,1.0,147.0,58.0,65.0,19.0,27.0,286.0,266.0,19.0,0.22,0.002,3.7,0.62,B
'Kalingalrayan Canal (B10)',6.35,7.91,394.0,1.0,0.16,0.017,69.0,181.0,12.0,12.0,154.0,39.0,15.0,3.0,1.0,146.0,65.0,24.0,19.0,28.0,290.0,271.0,19.0,0.19,0.002,3.7,0.66,B
'Papanasam',7.09,6.59,47.0,2.0,0.431,0.028,3.0,13.0,2.26,1.0,8.9,11.5,16.0,0.56,0.28,10.0,3.0,0.79,1.72,1.7,31.6,28.0,3.16,0.15,0.002,0.7,0.01,A
'Cheranmadevi',7.09,6.43,77.0,2.0,0.533,0.039,14.0,42.0,3.6,1.0,18.0,14.9,23.0,0.56,0.28,22.0,6.7,1.2,4.2,2.6,50.0,43.0,5.5,0.15,0.002,0.7,0.01,A
'Kokirakulam',6.01,6.52,112.0,3.0,0.586,0.084,29.0,92.0,3.2,1.0,29.0,16.0,29.0,0.56,0.28,26.0,8.0,1.34,4.0,4.9,79.0,71.0,7.6,0.15,0.002,1.8,0.01,B
'Murapanadu',6.88,6.62,195.0,2.5,0.571,0.036,31.0,92.0,2.8,1.0,46.0,35.0,36.0,1.73,0.28,73.0,22.0,5.2,19.0,12.0,124.0,117.0,7.3,0.15,0.002,2.3,0.01,B
'Thiruvidaimarudur',6.83,6.43,56.0,2.5,0.541,0.037,9.0,29.0,2.67,1.0,13.3,12.4,21.0,0.56,0.28,16.0,5.9,1.0,2.25,1.8,36.0,31.5,4.5,0.15,0.002,0.5,0.01,A
'Ambasamudram',7.11,6.49,49.0,2.0,0.376,0.039,6.0,21.0,2.9,1.0,10.9,11.0,15.0,0.39,0.56,11.0,3.2,0.73,1.9,1.4,31.6,28.0,3.0,0.15,0.002,0.5,0.01,A
'Authoor',6.27,6.62,597.0,3.0,0.465,0.143,32.0,96.0,5.0,1.0,102.0,129.0,46.0,4.0,0.56,148.0,47.0,7.4,44.5,56.0,383.0,371.0,11.0,0.15,0.002,7.4,0.01,B
'Eral',5.62,6.69,311.0,3.0,0.71,0.109,47.0,123.0,6.8,1.0,67.0,55.0,42.0,3.0,0.28,107.0,34.0,6.5,16.0,25.0,200.0,190.0,8.0,0.15,0.002,3.8,0.01,B
'Srivaikuntam',6.45,6.72,293.0,3.0,1.73,0.058,36.0,107.0,2.5,1.0,71.0,47.0,41.0,2.0,0.28,93.0,27.0,7.21,20.5,24.0,181.0,173.0,7.8,0.15,0.002,2.8,0.01,B
'Vellakovil',5.53,6.5,121.0,2.4,0.708,0.059,20.0,62.0,3.0,1.0,31.0,19.0,29.0,1.15,0.28,37.0,12.0,1.6,4.94,6.0,78.0,71.5,6.3,0.15,0.002,1.5,0.01,B
'Sivalaperi',5.65,6.58,184.0,3.0,0.72,0.092,29.0,88.0,3.0,1.0,38.0,27.0,35.0,2.0,0.28,59.0,20.0,3.0,8.0,12.0,117.0,109.0,8.0,0.15,0.002,1.7,0.01,B
'Vaigai',5.95,7.48,854.0,4.0,0.97,0.2,2.0,4.0,0.495,1.0,280.0,136.0,40.0,3.6,0.56,196.0,38.0,25.0,25.0,68.0,482.0,474.0,8.0,2.0,0.03,13.0,0.01,C
'Palar',5.9,7.6,1120.0,2.0,0.5,0.05,18.0,40.0,1.6,1.0,377.0,112.0,46.0,5.0,2.6,241.0,29.0,40.5,127.0,225.0,780.0,551.0,8.5,1.0,0.001,7.0,0.1,A
'Udhagamandalam',4.1,7.1,438.0,6.1,1.1,3.1,296.0,256.0,30.0,1.0,134.0,50.0,43.0,6.5,3.0,134.0,68.6,33.6,6.8,31.0,314.0,248.0,35.0,0.5,0.002,16.5,1.2,D
'Kodaikanal',6.55,6.93,115.0,3.6,1.0,0.1,52.0,76.0,0.6,1.0,43.0,21.0,39.0,5.3,3.5,32.0,10.0,1.9,2.8,10.0,66.0,58.0,8.0,0.16,0.03,0.1,0.18,C
'Yercaud',6.2,7.3,400.0,2.4,0.7,0.2,250.0,623.0,17.0,1.0,128.0,57.0,23.0,3.4,2.0,117.0,59.0,31.0,4.0,31.0,289.0,265.0,25.0,0.1,0.002,10.0,0.4,B
'Veeranam',5.68,8.07,495.0,4.0,0.2,0.5,87.0,231.0,44.0,13.0,138.0,69.0,26.0,3.8,1.7,128.0,46.5,48.0,19.5,67.8,354.0,325.0,43.0,0.12,0.002,5.9,0.7,D
'Poondi',6.11,7.59,592.0,4.5,1.86,0.05,36.0,238.0,902.0,8.0,220.0,67.0,45.0,20.0,3.0,200.0,45.0,29.0,70.0,135.0,407.0,248.0,30.0,0.5,0.001,6.8,0.1,D
'Red Hills',5.7,7.6,988.0,5.5,1.0,0.05,163.0,516.0,5.2,1.0,211.0,146.0,46.0,8.6,4.0,298.0,86.0,20.0,168.0,179.0,652.0,512.0,10.0,0.5,0.001,5.8,0.1,D
'Porur',6.35,7.86,1131.0,4.3,1.0,1.8,170.0,965.0,5.2,1.0,205.0,227.0,42.0,7.6,5.0,292.0,60.0,34.0,102.0,167.0,779.0,585.0,17.0,0.5,0.001,13.0,0.1,D
'Pulicate',5.4,7.76,75544.0,4.0,1.8,0.4,379.0,311.0,11.9,8.0,266.0,31391.0,197.0,7.4,6.8,6931.0,1276.0,817.0,2694.0,15176.0,57900.0,50269.0,21.0,0.1,0.001,400.0,0.1,D
'Mettur',5.8,7.6,353.0,2.0,0.31,0.26,38.0,118.0,14.1,10.0,133.0,35.0,16.0,2.0,0.9,126.0,46.0,38.0,16.0,24.9,247.0,230.0,17.0,0.15,0.002,3.04,0.48,B
'Pallipalayam',6.09,7.61,465.0,2.7,0.15,0.09,291.0,691.0,16.5,13.8,146.0,59.0,25.0,3.4,1.5,134.0,53.0,44.0,14.0,43.0,333.0,284.0,24.0,0.3,0.002,4.3,0.49,B
'Bhavani',6.06,7.7,459.4,2.0,0.31,0.23,105.0,280.0,13.3,17.0,155.6,52.0,15.0,3.13,1.4,158.0,66.0,52.0,22.0,41.0,331.0,311.0,18.0,0.2,0.002,4.5,0.55,B
'Bhavani sagar',6.07,7.29,194.0,1.0,0.1,0.05,36.0,107.0,9.0,1.0,81.0,18.0,11.0,3.0,1.1,64.0,32.0,22.0,7.0,13.0,150.0,136.0,13.0,0.2,0.002,2.7,0.46,B
'Sirumugai',6.5,6.88,228.0,1.0,0.39,0.01,58.0,144.0,76.0,1.0,69.0,18.0,11.0,2.15,0.93,65.0,27.0,25.0,5.0,14.0,137.0,124.0,74.0,0.17,0.002,2.7,0.57,B
'Bathira kaliamman koil',6.63,6.94,197.0,1.0,0.15,0.1,35.0,103.0,58.0,1.0,70.0,25.0,11.0,2.05,0.79,66.0,29.0,23.0,5.0,13.0,149.0,136.0,54.0,0.11,0.002,2.2,0.49,B
'Musiri Borewell',6.7,8.03,406.0,1.0,0.0,0.006,1.18,2.0,13.0,12.0,152.0,42.0,16.0,2.2,1.1,148.0,72.0,76.0,6.0,32.0,280.0,264.0,20.0,0.1,0.002,5.2,1.26,A
'Musiri Ferrygate',6.58,7.73,585.0,1.0,0.93,0.155,177.0,488.0,14.0,21.0,160.0,89.0,21.0,3.6,1.2,241.0,149.0,92.0,29.0,40.0,415.0,392.0,19.0,0.1,0.002,5.1,0.87,B
'Kallidai Kurichi',7.12,6.46,51.0,2.0,0.515,0.049,7.0,23.0,2.96,1.0,13.0,13.6,19.0,0.39,0.28,13.6,4.0,0.85,1.8,0.7,33.8,30.0,3.5,0.15,0.002,0.5,0.01,A
